https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d232f4fb-f0b6-4ae9-ab78-181164da59da_rw_1920.JPG?h=61752dd8e764bf86382e3a85e1db3714	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e64b8b11-aecd-41e6-afb2-71fbf78f3209_rw_1920.JPG?h=76840e435a8b3ac63c4a47af1c870ac9	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a75439fd-1aee-4269-b6b5-777e7d1214cf_rwc_0x0x3683x2880x1280.jpg?h=697c51d87e7c27dfab03546eb00c9063	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fbe89969-bc99-4737-bd0d-56bd31fe71e2_rw_1200.png?h=031fe8b2e1e5f543896fa076e58187b6	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/01.png
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9592e6cb-5d9a-426f-98c2-10ddf4248db4_rw_1920.jpg?h=7da8b3e2907904fd64e1ee4fda6990ff	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a7e5fd58-f267-4ee0-93eb-d9fefbac3e06_rw_1200.png?h=a713a284557c8d872799955aaf730066	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/03.png
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/db1da94a-75a0-4f60-9e29-a5789e72d085_rw_1920.jpg?h=03431d519dd20908467de31ae41dd0de	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d37834af-6658-4cb8-9179-0747bd83147e_rw_1920.jpg?h=c0288c446c3a811f8fbc257d722384ab	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2f56d56d-8eea-4aaa-8d4f-8ecc46f9f308_rw_1920.jpg?h=a12d61d220f45b6915c0d909c4eca080	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/473dc5af-6ea7-42e2-9764-50a2ca987cd5_rw_1920.JPG?h=beceb9cef6bfad017c8203cb81bb0b63	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2527b8a7-9c67-49e5-9e08-2644b6a4c6fe_rwc_0x689x1920x1501x1280.jpg?h=87d18c9f9c1842b58cd224b741aa40eb	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-1/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0ee94d43-0c36-47ff-a0a1-b99efcb9d0b6_rw_1920.jpg?h=10ba4b7710601326b543869026e9da27	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bc3e81d3-181c-4a66-8bdf-d0067b318ad8_rw_1920.jpg?h=9a51810293b01317c2db2ace1ad14cbf	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3aa6109b-4037-4f54-930e-d8a1a6dac4eb_rw_1920.jpg?h=1f616722f28b2b6afe892bd96ed5119f	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/894f5f2d-ff7e-40e6-a645-71d2e557ae5a_rw_1920.jpg?h=3fb7439cc3677f447ab3f9824361b87c	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3215d7e6-1d3c-4b95-b07b-3e16338b1967_rw_1920.jpg?h=3ea02615135a4a94a6022c650e3008ff	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/38b285f3-022c-42a8-94aa-0097a32371f2_rw_1920.jpg?h=cdffbe8be7703586bd29ab609f5c057a	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/452b9977-8cb0-4077-a57c-cb1e86458bd7_rw_1920.jpg?h=4e0488eb2c32ae9bc9536f5b6bd796a8	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/90df3b02-9fb7-480c-a4c6-0cb20210ee59_rw_1920.jpg?h=fc8744729835e8f29ca93d22c6cc9eeb	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/43bc5317-43c0-4109-ab91-ac72389b74f2_rw_1920.jpg?h=dbaa81d9af85f8a70336ce335446d2e9	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/022df57e-9e66-4519-8b6a-e2f34a344813_rw_1920.jpg?h=d73a78667c3442d096f7de2e27c58476	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5863289b-fef8-42ae-a464-9d4a2dda8bcd_rw_1920.jpg?h=c82e16d82cbf72f167964d0719f5d310	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/769df83b-dc52-4028-b931-c888a7282625_carw_202x158x1280.jpg?h=0e8bab0a1ab785cf0713c75b10dd6cb6	/Users/aseveryn/projects/kurdiani_ge/content/projects/restaurant-in-dusheti-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6cf49ea9-6208-47f0-97de-a081df80e5fb_rw_1200.jpg?h=507c5c9fb6fc840d490b838953274b16	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bbc7878a-881e-4e32-91fe-c470783bb538_rw_1200.JPG?h=dc36abbe9725c2c13089e26e9ae121f7	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bbb3e535-edde-46a8-a27b-e73ead6498ac_rw_1200.jpg?h=f4446234f3ca8b7e9f1a8ad04350204e	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/59fe0fab-4784-472d-92bf-c2092adc05af_rw_1200.jpg?h=07e37df5c8996a46a89d6c0e78cc02f0	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/379c8771-db37-4115-b3f3-63fbe470d708_rw_1200.jpg?h=90dc50a578f6e8ae2b2eb29d5df7f2b0	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f3f27d58-8062-48d4-9661-cde4555c67bf_rw_1200.JPG?h=3cdcfd0ec2d38f78a81b5dad10d75bb3	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/990caee2-5688-4a36-8b5d-1b43196c591a_rw_1200.jpg?h=66d5423f5d54ad72f346ed9f6f746d14	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3ac2d8c9-73b9-49d8-8b54-2ce010afe6e3_rwc_58x0x681x533x681.jpg?h=5630e30d93978746c3600a8ca987924f	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-house-reconstruction/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/297d10ee-e455-4517-84e5-59f680c2bcc6_rw_1920.JPG?h=e6df5baabd9b7d5ead1dd8a9d0968cb4	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/65f64cb1-7daf-4c6d-a124-b873eb52dbad_rw_1920.JPG?h=ae98ef6a6710754a268b6adb82f6272a	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ac501745-fa27-4416-9ec7-9768b41d6f76_rw_1920.JPG?h=8e373d6afe491ac08b0e7c17d67cc8e9	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bbb79ee0-ce69-43cf-8ca4-71d273db042c_rw_1920.JPG?h=0d3741337271171c309f44f2ca078d4c	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6f03aed3-22c1-4d43-8315-63b03cced0b3_rwc_41x0x1841x1440x1280.jpg?h=0da8e85ad38d73e3773b15edfbb7d878	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/adeaad08-dced-4714-9504-10d6ddef3089_rw_1920.JPG?h=4ac284da21c2707c24a7343d6d227bf2	/Users/aseveryn/projects/kurdiani_ge/content/projects/orthodox-curch-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c968e081-6d49-44de-bdfc-f3a2ab41ff01_carw_202x158x1280.JPG?h=2d1e9534668bf24da540def0759ba193	/Users/aseveryn/projects/kurdiani_ge/content/projects/orthodox-curch-project/cover.jpg
